








	Independence Township 	






 







































































































































































Home
About Us 

History
Maps/Directions
Township Facts
Photo Album
Videos
News
Events Calendar


Government 

Township Officials
Departments

Public Works
Code Enforcement


Police Department
Township Code
Meeting Minutes
Zoning
Joint Sewer Authority Regulations


Community 

Community Park
Avella Area Public Library
Meadowcroft


How Do I 



Contact Avella Fire Department
724-587-5870
Website


McDonald Police Department
724-926-2105
Website


PA State Police
724-223-5200


Other Important Numbers


Find Forms & Documents


Township Officials


Zoning Information

View Meeting Minutes


Event Calendar


Township Code


Fee Schedule


Newsletters






Document Center













 











Home
About Us 

History
Maps/Directions
Township Facts
Photo Album
Videos
News
Events Calendar


Government 

Township Officials
Departments

Public Works
Code Enforcement


Police Department
Township Code
Meeting Minutes
Zoning
Joint Sewer Authority Regulations


Community 

Community Park
Avella Area Public Library
Meadowcroft


How Do I 



Contact Avella Fire Department
724-587-5870
Website


McDonald Police Department
724-926-2105
Website


PA State Police
724-223-5200


Other Important Numbers


Find Forms & Documents


Township Officials


Zoning Information

View Meeting Minutes


Event Calendar


Township Code


Fee Schedule


Newsletters






Document Center








 














Home
admin
2020-10-06T15:19:43+00:00




  
Your browser does not support the audio element.



NewsFacebook News FeedEvents Calendar 




22
Oct 19


Declaration of Independence Township Newsletter



                                    
										 Click here to read the latest Newsletter									
Read More









8
May 19


Independence Township Community Day





Read More














5
Feb 18


2018 Avella Business Expo



                                    
										Avella Business Expo: Saturday February 24 2018 ( 11AM – 2PM )The initial community center event is the Avella Business Expo on...									
Read More







1
2
3
Next » 

 

             Categories       Community Center                 Month         Agenda        Day        Month        Week          2022    Apr    May 2023    Jun    2024         Sun Mon Tue Wed Thu Fri Sat          1     Pickleball   6:00 pm      Pickleball @ Independence Township Community Center   May 1 @ 6:00 pm – 9:00 pm        Tickets         2       3       4       5       6          7       8     Pickleball   6:00 pm      Pickleball @ Independence Township Community Center   May 8 @ 6:00 pm – 9:00 pm        Tickets         9       10       11       12       13          14       15     Pickleball   6:00 pm      Pickleball @ Independence Township Community Center   May 15 @ 6:00 pm – 9:00 pm        Tickets         16       17       18       19       20          21       22     Pickleball   6:00 pm      Pickleball @ Independence Township Community Center   May 22 @ 6:00 pm – 9:00 pm        Tickets         23       24       25       26       27          28       29     Pickleball   6:00 pm      Pickleball @ Independence Township Community Center   May 29 @ 6:00 pm – 9:00 pm        Tickets         30       31             2022    Apr    May 2023    Jun    2024            



Contact Us 

34 Campbell Street
PO Box E
Avella, PA 15312
