








 

   


























































Who is on the ballot for Pennsylvania's primary election?































































































Skip to content


ABC27





Harrisburg

59°















					WATCH NOW				



					abc27 News				











 Sign Up


Harrisburg

59°











					WATCH NOW				






Sponsored By

  



Toggle Menu


Open Navigation





Close Navigation










Search




Please enter a search term.



Primary Menu

Local News



Pennsylvania News
Harrisburg News
Carlisle News
Lancaster News
Lebanon News
York News
abc27 Newsletter Signup
Al día con abc27
Spring in Central Pa.
Consumer
Daybreak
Digital Originals
Health
Something Good
National
Automotive

Top Stories





			
			PSP to offer free car seat inspections in Perry County
							











Top Stories





			
			Republican voters request more mail-in ballots in …
							


5 hours ago 









Video










			
			5th grade author signs books at local elementary …
							


6 hours ago 









Video










			
			School boards become battleground for cultural wars
							


4 hours ago 









Video










			
			WWII pilot’s remains interred in Lebanon County
							


6 hours ago 









Video





PA Politics



Pennsylvania Election Results
Your Local Election HQ
PA State Supreme Court Race
Shapiro Administration
This Week in Pennsylvania
Pennsylvania Senate Race 2024
The Hill – PA Politics
Capitol Bureau Reporter – Dennis Owens

Top Stories





			
			Republican voters request more mail-in ballots in …
							












Video




Top Stories





			
			School boards become battleground for cultural wars
							












Video




Top Stories





			
			Biden endorses Heather Boyd in special election with …
							


11 hours ago 









Video










			
			Pa. mail-in voting law beaten up on GOP campaign …
							


11 hours ago 














			
			What time do the polls open in Pennsylvania?
							


12 hours ago 









Video










			
			Midstate Markers: the 40th parallel
							


15 hours ago 









Video





abc27 Weather



Today’s Forecast
Closings and Delays
abc27 Weather Interactive Radar
Future Radar
Weather Cameras
WeatherNet
Beyond the Forecast
Weather Wagers
Traffic
River Levels


Local Sports



Local Sports
Nittany Nation
NFL Draft
Dirt Track Tuesday
Hershey Bears
Harrisburg Senators
Meet the abc27 Sports Team

Top Stories





			
			Taylor Ferraro and Matt Repos win 2023 Travers Awards
							












Video




Top Stories





			
			Spring Grove’s Laila Campbell looking for new records
							












Video




Top Stories





			
			Penn State White Out scheduled against Iowa
							


10 hours ago 














			
			Dallastown boys lacrosse looking to make school history
							


1 day ago 









Video










			
			Bears double up Wolf Pack 4-2 in game two win
							


2 days ago 









Video










			
