









Home | Vernon Township


































































































 

Call: (814) 337-8128








 

Vernon Township "The Golden Link"








 

 













Right to Know

























































Home
Township

Offices
Officials
Government
Meetings

Board of Supervisors Meeting Dates
Current Agenda
Minutes 2022
Minutes 2021
Minutes 2020
Minutes 2019


Ordinances
Budgets


Departments

Zoning & Building
Water Authority
Sewer Authority
Police
Fire
Parks & Recreation


Permit Applications
News
Resources
FAQ
 






























Contact





















								Home							

























VERNON TOWNSHIP 
							“The Golden Link”
Discover More 
							 




























							Zoning &Building						


















							WaterAuthority						


















							SewerAuthority						


















							Police						


















							Fire						


















							Parks &Recreation						



















Have a Question or Need Some Assistance?​ 






Contact















Welcome to Vernon Township 



Vernon Township is a 2nd Class Township located at 16678 McMath Avenue, Meadville, Crawford County, Pennsylvania. The Township maintains a population of 5,630 residents.  Vernon Township is overseen by a five member Board of Supervisors, who are elected to six year terms.  Day to day operations in the township are handled by our dedicated professional full time staff.  



Vernon Township (known as the "Golden Link" for its central location between Meadville and Conneaut Lake) is the business center of Crawford County and is home to many major stores, hotels, restaurants, movie theaters and other businesses. 



 







News 















							          Vernon Township Clean Up Day May 6th, 2023							        





								    	Continue Reading								    	
















							          Vernon Township Water Authority CCR 2021							        





								    	Continue Reading								    	
















							          Vernon Township Supervisors May 4th Agendas							        





								    	Continue Reading								    	
















							          Vernon Township Supervisors 2023 Budget							        





								    	Continue Reading								    	












FAQ 










How can I obtain a burning permit?

Burning permits are now being issued through Vernon Township Municipal Building.You must obtain a permit if you are planning any open burning – the permit does not allow for burning of anything except for wood products, you can not burn any furniture, garbage, or any other materials. If you burn any other materials, the police maybe called and you will not be able to obtain a future permit.







Where can I obtain a copy of the Vernon Township Local Tax Return?

Starting with the first quarter of 2012. Berkheimer Associates will be collecting the local 1% wage tax for the businesses located in Vernon Township. Quarterly forms are available at www.hab-inc.com.







How do I rent a shelter at Roche Park?

Call the Township Secretary at 814-337-8126. The shelter may be reserved over the telephone and payment made later. Shelter 1, 2, 3, and 4 are $45.00 and Shelter #5 is $80.00.


















Contact Information 



Vernon Township Office16678 McMath AvenueMeadville, PA 16335 





 

Office Hours:






Mon – Fri: 8:00 am – 4:30 pm 





 

Phone: Call: (814) 337-8126
